orderid,productid,quantity
540,22,98
541,96,63
542,30,21
543,12,38
544,37,60
545,37,93
546,81,74
547,31,36
548,26,63
549,65,52
550,68,57
551,34,54
552,81,1
553,69,36
554,63,29
555,100,42
556,90,20
557,28,11
558,31,38
559,12,61
560,22,1
561,27,11
562,94,15
563,92,59
564,37,54
565,6,6
566,72,39
567,29,43
568,94,19
569,75,61
570,69,25
571,6,53
572,8,98
573,2,14
574,53,47
575,4,83
576,83,44
577,54,12
578,17,95
579,31,80
580,44,95
581,27,80
582,66,58
583,89,22
584,84,2
585,54,9
586,64,74
587,9,4
588,80,82
589,23,4
590,74,54
591,29,92
592,56,66
593,62,65
594,14,80
595,35,63
596,75,66
597,76,29
598,97,63
599,42,39
600,67,71
601,17,36
602,64,24
603,94,60
604,80,25
605,1,91
606,68,69
607,14,12
608,89,14
609,62,79
610,6,19
611,45,82
612,38,72
613,14,95
614,33,10
615,28,23
616,81,32
617,85,12
618,97,73
619,87,59
620,59,32
621,27,19
622,69,74
623,68,37
624,78,77
625,10,41
626,80,87
627,52,51
628,87,46
629,50,60
630,40,100
631,19,16
632,4,77
633,9,28
634,39,69
635,13,96
636,53,84
637,5,58
638,44,99
639,32,65
640,64,97
641,19,35
642,43,2
643,35,99
644,7,86
645,42,34
646,16,40
647,77,88
648,69,63
649,77,72
650,14,39
651,52,7
652,1,79
653,25,89
654,100,69
655,77,60
656,2,48
657,30,58
658,68,9
659,12,25
660,92,83
661,3,76
662,55,65
663,100,56
664,85,81
665,74,49
666,34,68
667,76,37
668,67,1
669,91,71
670,88,11
671,68,21
672,59,53
673,35,20
674,99,97
675,13,30
676,99,51
677,35,43
678,68,39
679,10,66
680,27,52
681,24,85
682,16,68
683,96,36
684,44,73
685,53,1
686,25,49
687,33,57
688,85,89
689,38,94
690,72,64
691,79,76
692,62,15
693,90,36
694,84,32
695,14,38
696,26,66
697,45,30
698,7,43
699,47,4
700,73,32
701,51,19
702,59,94
703,39,17
704,22,23
705,40,16
706,10,91
707,79,49
708,10,88
709,27,75
710,27,44
711,65,76
712,31,41
713,90,41
714,87,29
715,53,43
716,43,91
717,61,98
718,73,9
719,19,70
720,15,34
721,51,58
722,13,65
723,84,7
724,34,83
725,56,42
726,98,79
727,16,37
728,39,1
729,57,87
730,38,61
731,16,77
732,96,70
733,41,58
734,58,43
735,12,59
736,32,10
737,29,16
738,98,72
739,36,22
740,93,55
741,40,1
742,35,95
743,37,81
744,91,30
745,39,32
746,9,5
747,8,62
748,73,82
749,80,100
750,8,11
751,8,45
752,74,78
753,90,90
754,68,58
755,95,52
756,38,54
757,97,76
758,1,15
759,94,87
760,94,76
761,67,88
762,88,80
763,39,51
764,78,91
765,19,58
766,75,16
767,71,45
768,78,68
769,35,81
770,61,42
771,48,46
772,53,98
773,98,48
774,28,56
775,81,89
776,49,53
777,49,20
778,94,91
779,9,92
780,80,87
781,88,55
782,13,98
783,30,92
784,9,98
785,71,84
786,17,52
787,29,3
788,63,50
789,72,10
790,13,77
791,25,63
792,11,33
793,4,63
794,6,48
795,1,67
796,66,63
797,49,86
798,75,60
799,45,52
800,69,77
801,59,10
802,58,33
803,57,66
804,96,96
805,30,66
806,77,91
807,5,93
808,6,96
809,91,18
810,99,15
811,19,67
812,3,98
813,79,4
814,28,82
815,31,11
816,28,37
817,60,87
818,54,96
819,37,81
820,85,7
821,18,36
822,69,45
823,26,70
824,34,20
825,45,44
826,21,69
827,89,3
828,45,51
829,25,87
830,35,4
831,63,77
832,87,68
833,4,39
834,63,48
835,91,75
836,20,53
837,30,67
838,19,40
839,48,21
840,79,95
841,21,37
842,52,9
843,98,8
844,25,65
845,36,21
846,18,8
847,49,88
848,94,10
849,43,54
850,85,64
851,62,28
852,78,66
853,90,85
854,21,82
855,25,12
856,55,82
857,13,21
858,67,65
859,44,31
860,78,47
861,87,35
862,55,74
863,83,67
864,79,91
865,87,22
866,41,79
867,82,79
868,4,5
869,80,89
870,17,37
871,55,44
872,27,31
873,80,74
874,69,7
875,89,18
876,15,37
877,75,73
878,72,76
879,62,35
880,68,32
881,38,73
882,75,58
883,27,79
884,75,67
885,32,94
886,57,100
887,92,6
888,32,62
889,13,12
890,28,5
891,34,3
892,18,51
893,89,98
894,84,6
895,50,63
896,10,12
897,52,93
898,59,45
899,33,81
900,46,48
901,53,45
902,14,67
903,23,59
904,53,82
905,56,40
906,8,73
907,82,11
908,47,21
909,89,40
910,83,10
911,45,47
912,75,99
913,89,45
914,88,90
915,88,6
916,96,82
917,51,40
918,47,10
919,38,42
920,28,58
921,31,64
922,61,90
923,37,100
924,95,71
925,35,97
926,15,64
927,45,67
928,61,8
929,83,1
930,37,88
931,83,33
932,74,94
933,12,93
934,34,28
935,28,35
936,54,84
937,1,40
938,10,24
939,38,32
940,76,71
941,31,22
942,100,82
943,92,34
944,44,88
945,62,37
946,46,40
947,72,42
948,51,93
949,93,48
950,93,46
951,49,55
952,2,12
953,45,83
954,47,85
955,54,76
956,10,64
957,5,88
958,39,67
959,55,28
960,62,21
961,26,93
962,61,76
963,48,9
964,86,33
965,61,56
966,85,69
967,71,89
968,60,61
969,93,74
970,67,51
971,88,42
972,65,35
973,13,85
974,98,28
975,53,5
976,72,43
977,100,7
978,98,11
979,35,15
980,79,63
981,42,16
982,25,15
983,75,99
984,39,83
985,75,56
986,32,51
987,38,31
988,88,28
989,30,92
990,28,80
991,97,44
992,15,92
993,27,84
994,58,3
995,14,86
996,49,28
997,23,56
998,77,33
999,30,48
1000,30,50
1001,46,29
1002,1,52
1003,45,79
1004,97,95
1005,8,6
1006,1,13
1007,44,26
1008,9,61
1009,31,39
1010,82,84
1011,80,23
1012,41,50
1013,61,18
1014,12,53
1015,17,65
1016,36,83
1017,17,85
1018,81,64
1019,83,30
1020,93,42
1021,5,40
1022,90,89
1023,85,63
1024,32,43
1025,39,36
1026,13,86
1027,24,20
1028,65,88
1029,14,63
1030,90,82
1031,36,11
1032,72,37
1033,17,24
1034,20,15
1035,71,48
1036,91,86
1037,58,37
1038,80,65
1039,94,87
1040,86,46
1041,60,89
1042,62,6
1043,90,13
1044,86,21
1045,83,93
1046,30,47
1047,51,13
1048,29,42
1049,64,90
1050,78,82
1051,38,20
1052,29,67
1053,48,16
1054,57,17
1055,97,39
1056,7,18
1057,78,5
1058,49,66
1059,36,30
1060,93,51
1061,45,65
1062,100,64
1063,15,62
1064,71,48
1065,71,97
1066,47,45
1067,24,6
1068,85,9
1069,58,70
1070,77,17
1071,63,54
1072,67,88
1073,84,47
1074,14,33
1075,71,76
1076,39,79
1077,2,91
1078,77,25
1079,82,58
1080,95,85
1081,75,21
1082,43,59
1083,92,18
1084,77,77
1085,81,56
1086,79,14
1087,58,27
1088,16,93
1089,54,96
1090,32,100
1091,57,79
1092,65,80
1093,73,20
1094,29,80
1095,2,71
1096,26,95
1097,49,44
1098,76,42
1099,46,17
1100,48,3
1101,94,27
1102,12,44
1103,91,14
1104,27,33
1105,38,96
1106,25,22
1107,84,60
1108,32,29
1109,49,3
1110,84,96
1111,71,66
1112,82,9
1113,80,52
1114,65,31
1115,36,17
1116,59,64
1117,100,65
1118,18,63
1119,26,45
1120,38,17
1121,30,94
1122,23,35
1123,7,87
1124,94,45
1125,95,59
1126,38,14
1127,46,2
1128,42,76
1129,56,40
1130,89,68
1131,93,92
1132,73,60
1133,55,45
1134,59,68
1135,19,5
1136,9,44
1137,28,97
1138,87,97
1139,75,46
1140,28,63
1141,29,43
1142,42,96
1143,74,31
1144,26,50
1145,54,56
1146,68,8
1147,3,53
1148,25,7
1149,50,84
1150,75,6
1151,21,28
1152,95,54
1153,100,35
1154,67,19
1155,27,45
1156,50,68
1157,26,84
1158,31,33
1159,32,7
1160,71,55
1161,37,45
1162,93,31
1163,8,77
1164,61,96
1165,37,62
1166,85,74
1167,31,3
1168,3,89
1169,16,88
1170,98,67
1171,39,79
1172,74,60
1173,26,82
1174,98,2
1175,42,34
1176,91,56
1177,9,84
1178,8,29
1179,44,45
1180,47,61
1181,5,81
1182,16,15
1183,14,96
1184,84,17
1185,89,17
1186,27,56
1187,42,46
1188,30,85
1189,89,40
1190,59,96
1191,93,1
1192,76,52
1193,85,37
1194,20,31
1195,52,97
1196,53,80
1197,12,59
1198,13,93
1199,13,58
1200,92,32
1201,24,76
1202,14,29
1203,28,1
1204,12,82
1205,29,20
1206,4,31
1207,33,14
1208,82,54
1209,6,22
1210,4,37
1211,61,64
1212,42,67
1213,43,74
1214,72,97
1215,54,70
1216,27,90
1217,62,60
1218,12,36
1219,10,40
1220,27,98
1221,60,57
1222,16,46
1223,2,55
1224,75,44
1225,85,38
1226,75,26
1227,76,1
1228,54,77
1229,34,92
1230,7,60
1231,10,33
1232,89,22
1233,61,35
1234,84,40
1235,27,57
1236,56,51
1237,52,62
1238,75,18
1239,65,60
1240,13,86
1241,41,15
1242,11,25
1243,100,27
1244,91,7
1245,49,64
1246,35,53
1247,48,47
1248,28,51
1249,62,1
1250,67,68
1251,62,40
1252,81,8
1253,49,40
1254,23,18
1255,98,46
1256,57,62
1257,79,63
1258,32,54
1259,44,71
1260,95,1
1261,18,60
1262,11,61
1263,69,68
1264,57,29
1265,43,85
1266,40,42
1267,13,22
1268,38,80
1269,77,22
1270,68,55
1271,16,89
1272,94,74
1273,29,100
1274,11,62
1275,91,46
1276,85,92
1277,74,54
1278,11,73
1279,47,34
1280,14,87
1281,26,27
1282,38,100
1283,7,82
1284,65,55
1285,17,54
1286,7,37
1287,48,84
1288,100,32
1289,70,24
1290,46,84
1291,57,27
1292,8,81
1293,24,16
1294,21,90
1295,27,9
1296,14,98
1297,10,11
1298,100,49
1299,7,94
1300,96,2
1301,38,58
1302,99,37
1303,77,77
1304,88,50
1305,62,37
1306,45,78
1307,4,1
1308,28,39
1309,90,66
1310,37,71
1311,41,13
1312,92,29
1313,87,38
1314,93,63
1315,68,5
1316,83,63
1317,92,26
1318,53,67
1319,18,74
1320,77,27
1321,6,60
1322,62,32
1323,60,39
1324,88,26
1325,38,61
1326,48,36
1327,77,82
1328,16,79
1329,21,63
1330,69,34
1331,16,82
1332,29,86
1333,39,17
1334,4,32
1335,77,92
1336,56,26
1337,87,9
1338,13,4
1339,46,42
1340,80,85
1341,26,79
1342,54,99
1343,40,72
1344,63,62
1345,26,83
1346,72,58
1347,65,52
1348,52,91
1349,12,5
1350,24,79
1351,76,92
1352,69,8
1353,23,50
1354,51,100
1355,71,32
1356,23,23
1357,11,70
1358,89,78
1359,88,21
1360,20,15
1361,53,9
1362,47,72
1363,100,73
1364,75,56
1365,85,47
1366,42,22
1367,84,59
1368,67,98
1369,28,95
1370,6,5
1371,51,7
1372,88,31
1373,18,16
1374,64,67
1375,44,73
1376,78,15
1377,74,61
1378,72,5
1379,96,96
1380,21,78
1381,97,11
1382,29,75
1383,95,92
1384,29,53
1385,1,60
1386,13,29
1387,51,40
1388,68,18
1389,39,98
1390,2,8
1391,48,73
1392,46,33
1393,15,60
1394,58,1
1395,91,23
1396,85,16
1397,13,33
1398,80,34
1399,48,87
1400,91,87
1401,75,12
1402,9,81
1403,92,36
1404,8,26
1405,96,47
1406,36,98
1407,8,58
1408,97,57
1409,17,59
1410,64,72
1411,37,66
1412,11,76
1413,50,31
1414,16,77
1415,8,45
1416,53,66
1417,60,59
1418,76,66
1419,30,63
1420,30,46
1421,30,76
1422,1,1
1423,52,81
1424,51,61
1425,93,92
1426,71,40
1427,29,96
1428,12,17
1429,96,12
1430,64,28
1431,29,47
1432,81,52
1433,71,39
1434,99,51
1435,98,34
1436,75,41
1437,74,2
1438,61,21
1439,22,78
1440,36,69
1441,78,78
1442,53,68
1443,91,45
1444,85,50
1445,83,88
1446,50,64
1447,59,66
1448,63,91
1449,9,69
1450,40,96
1451,57,27
1452,10,79
1453,35,37
1454,51,36
1455,67,65
1456,57,92
1457,14,75
1458,56,33
1459,88,39
1460,68,86
1461,27,32
1462,79,21
1463,9,34
1464,9,2
1465,97,79
1466,40,6
1467,49,50
1468,100,83
1469,3,38
1470,91,12
1471,16,52
1472,36,9
1473,38,50
1474,2,89
1475,11,40
1476,47,58
1477,11,77
1478,1,1
1479,25,7
1480,80,46
1481,15,64
1482,62,72
1483,51,29
1484,26,29
1485,18,58
1486,8,5
1487,99,76
1488,41,1
1489,95,46
1490,38,26
1491,99,59
1492,20,37
1493,66,47
1494,19,13
1495,10,56
1496,28,72
1497,67,37
1498,82,71
1499,50,73
1500,16,68
1501,37,20
1502,61,68
1503,20,94
1504,87,99
1505,63,88
1506,3,40
1507,71,33
1508,56,62
1509,97,79
1510,58,74
1511,4,2
1512,4,37
1513,2,89
1514,93,17
1515,19,82
1516,21,33
1517,1,12
1518,17,54
1519,94,88
1520,16,56
1521,94,100
1522,90,47
1523,34,4
1524,46,45
1525,49,65
1526,8,86
1527,90,92
1528,34,92
1529,65,10
1530,67,92
1531,6,82
1532,66,82
1533,5,58
1534,56,88
1535,44,72
1536,50,94
1537,3,50
1538,21,11
1539,64,96
1540,24,27
1541,21,75
1542,10,47
1543,85,67
1544,12,16
1545,68,35
1546,7,63
1547,64,20
1548,24,58
1549,61,66
1550,72,61
1551,83,31
1552,64,49
1553,35,33
1554,56,80
1555,88,94
1556,8,21
1557,54,94
1558,91,70
1559,3,59
1560,79,7
1561,31,38
1562,100,3
1563,12,12
1564,28,85
1565,35,7
1566,15,12
1567,30,72
1568,74,22
1569,82,45
1570,27,19
1571,25,54
1572,78,5
1573,92,71
1574,89,49
1575,10,77
1576,5,85
1577,5,10
1578,45,24
1579,93,9
1580,44,57
1581,89,74
1582,47,42
1583,61,68
1584,62,29
1585,15,24
1586,61,78
1587,6,17
1588,29,92
1589,85,99
1590,95,59
1591,75,93
1592,34,2
1593,28,63
1594,20,82
1595,47,60
1596,91,41
1597,67,39
1598,45,29
1599,6,39
1600,66,64
1601,9,61
1602,65,42
1603,94,92
1604,36,61
1605,1,92
1606,31,29
1607,36,35
1608,77,86
1609,48,65
1610,100,78
1611,50,44
1612,13,6
1613,2,82
1614,83,70
1615,28,46
1616,41,27
1617,57,30
1618,27,65
1619,93,66
1620,34,91
1621,49,16
1622,2,47
1623,23,53
1624,38,39
1625,73,5
1626,62,47
1627,69,1
1628,57,13
1629,45,93
1630,52,42
1631,42,53
1632,71,57
1633,74,32
1634,100,57
1635,64,61
1636,71,11
1637,72,86
1638,9,77
1639,10,34
1640,61,97
1641,64,40
1642,97,16
1643,66,54
1644,63,31
1645,64,25
1646,90,50
1647,38,78
1648,97,70
1649,9,99
1650,61,56
1651,52,69
1652,60,11
1653,52,86
1654,94,13
1655,65,90
1656,39,96
1657,82,90
1658,89,1
1659,31,72
1660,50,9
1661,58,4
1662,7,96
1663,54,31
1664,58,6
1665,93,85
1666,94,96
1667,40,4
1668,18,14
1669,94,36
1670,71,30
1671,86,33
1672,15,75
1673,65,17
1674,82,88
1675,19,51
1676,84,47
1677,37,3
1678,18,97
1679,84,78
1680,23,18
1681,88,42
1682,26,40
1683,11,8
1684,39,50
1685,74,8
1686,88,96
1687,95,18
1688,53,35
1689,84,76
1690,29,89
1691,87,64
1692,18,81
1693,77,27
1694,91,72
1695,68,86
1696,55,63
1697,52,77
1698,77,9
1699,19,13
1700,93,91
1701,75,39
1702,59,24
1703,69,9
1704,51,62
1705,91,89
1706,69,87
1707,37,32
1708,98,5
1709,72,68
1710,31,51
1711,33,52
1712,29,95
1713,91,74
1714,61,35
1715,53,13
1716,5,13
1717,65,54
1718,22,96
1719,62,76
1720,32,46
1721,28,81
1722,87,28
1723,19,55
1724,91,74
1725,98,54
1726,62,45
1727,58,40
1728,41,23
1729,17,65
1730,77,58
1731,19,94
1732,14,58
1733,64,62
1734,7,15
1735,3,9
1736,62,12
1737,50,97
1738,15,71
1739,12,95
1740,28,66
1741,3,1
1742,98,70
1743,55,15
1744,50,69
1745,55,24
1746,32,18
1747,85,83
1748,16,95
1749,78,22
1750,100,92
1751,50,61
1752,40,33
1753,58,91
1754,90,52
1755,49,96
1756,2,96
1757,6,92
1758,26,70
1759,92,22
1760,52,19
1761,95,100
1762,88,31
1763,99,68
1764,24,36
1765,86,19
1766,28,61
1767,26,93
1768,83,63
1769,36,51
1770,63,54
1771,35,38
1772,22,24
1773,34,14
1774,75,98
1775,78,54
1776,87,74
1777,63,73
1778,43,98
1779,22,94
1780,27,19
1781,83,56
1782,42,86
1783,82,2
1784,53,76
1785,37,15
1786,75,100
1787,52,12
1788,51,73
1789,64,79
1790,19,25
1791,43,7
1792,52,65
1793,38,90
1794,98,40
1795,86,30
1796,23,50
1797,68,82
1798,73,69
1799,45,27
1800,99,60
1801,58,98
1802,25,80
1803,77,98
1804,1,34
1805,83,7
1806,2,36
1807,17,15
1808,61,13
1809,95,47
1810,14,70
1811,66,53
1812,57,23
1813,71,65
1814,56,13
1815,31,55
1816,12,83
1817,16,100
1818,32,24
1819,68,24
1820,24,13
1821,51,92
1822,67,51
1823,53,40
1824,35,76
1825,43,54
1826,73,90
1827,14,22
1828,44,25
1829,32,86
1830,65,77
1831,39,8
1832,8,30
1833,4,40
1834,16,42
1835,73,95
1836,85,55
1837,68,7
1838,84,18
1839,53,87
1840,86,24
1841,91,58
1842,93,51
1843,55,64
1844,19,72
1845,20,20
1846,85,99
1847,49,81
1848,74,37
1849,66,7
1850,8,6
1851,69,97
1852,24,76
1853,2,66
1854,72,77
1855,21,73
1856,74,11
1857,45,54
1858,61,54
1859,62,79
1860,96,96
1861,28,88
1862,40,77
1863,100,94
1864,26,61
1865,87,34
1866,81,43
1867,90,100
1868,84,88
1869,87,21
1870,7,90
1871,25,11
1872,25,69
1873,51,78
1874,32,98
1875,16,85
1876,67,40
1877,29,28
1878,2,78
1879,83,73
1880,100,34
1881,22,32
1882,69,12
1883,47,29
1884,1,35
1885,64,94
1886,95,6
1887,57,81
1888,55,24
1889,35,6
1890,75,46
1891,85,15
1892,50,17
1893,33,65
1894,95,42
1895,87,8
1896,72,25
1897,34,82
1898,54,15
1899,56,50
1900,25,84
1901,78,24
1902,44,33
1903,3,97
1904,79,100
1905,4,3
1906,25,96
1907,2,86
1908,34,32
1909,8,25
1910,81,2
1911,77,60
1912,38,50
1913,52,32
1914,5,8
1915,17,10
1916,41,15
1917,84,89
1918,26,19
1919,69,86
1920,94,33
1921,18,78
1922,31,2
1923,59,60
1924,89,12
1925,80,56
1926,38,63
1927,66,23
1928,50,31
1929,83,42
1930,76,71
1931,1,14
1932,61,65
1933,37,17
1934,39,41
1935,22,11
1936,49,25
1937,85,22
1938,52,16
1939,91,68
1940,8,8
1941,67,53
1942,82,45
1943,100,37
1944,52,99
1945,94,23
1946,63,63
1947,13,82
1948,84,73
1949,74,81
1950,32,16
1951,87,46
1952,47,36
1953,38,69
1954,31,27
1955,59,17
1956,16,10
1957,67,28
1958,11,28
1959,13,5
1960,68,64
1961,16,68
1962,43,28
1963,10,89
1964,90,97
1965,13,68
1966,13,86
1967,95,58
1968,98,43
1969,7,74
1970,49,73
1971,32,53
1972,96,92
1973,7,18
1974,11,68
1975,67,81
1976,21,99
1977,27,50
1978,77,39
1979,75,23
1980,49,12
1981,46,94
1982,22,19
1983,58,4
1984,88,55
1985,52,78
1986,35,82
1987,73,15
1988,4,42
1989,66,71
1990,74,98
1991,41,15
1992,63,8
1993,55,5
1994,35,36
1995,18,77
1996,80,78
1997,13,59
1998,35,82
1999,31,39
2000,96,43
2001,50,28
2002,80,11
2003,45,35
2004,63,93
2005,49,2
2006,60,14
2007,58,99
2008,62,33
2009,54,17
2010,18,82
2011,74,25
2012,13,76
2013,10,20
2014,78,47
2015,57,46
2016,64,49
2017,8,88
2018,11,33
2019,13,82
2020,83,25
2021,42,95
2022,72,13
2023,19,52
2024,69,83
2025,88,56
2026,23,71
2027,39,11
2028,99,84
2029,86,13
2030,3,9
2031,49,99
2032,62,79
2033,10,66
2034,65,18
2035,19,46
2036,86,58
2037,76,91
2038,86,3
2039,2,47
2040,45,53
2041,67,60
2042,63,2
2043,41,47
2044,73,100
2045,75,61
2046,21,53
2047,26,86
2048,75,7
2049,21,2
2050,55,53
2051,47,44
2052,96,68
2053,87,45
2054,36,25
2055,13,35
2056,33,24
2057,86,87
2058,38,57
2059,67,94
2060,72,59
2061,52,23
2062,65,37
2063,44,96
2064,13,74
2065,31,32
2066,49,55
2067,69,89
2068,38,25
2069,4,17
2070,91,22
2071,90,61
2072,95,89
2073,37,60
2074,89,100
2075,83,8
2076,21,53
2077,92,49
2078,28,25
2079,81,17
2080,77,81
2081,78,55
2082,91,51
2083,25,62
2084,82,70
2085,33,69
2086,38,96
2087,11,66
2088,41,30
2089,89,30
2090,63,17
2091,79,26
2092,60,79
2093,75,29
2094,51,28
2095,76,74
2096,100,97
2097,53,58
2098,78,29
2099,88,59
2100,17,66
2101,53,60
2102,7,74
2103,82,63
2104,8,92
2105,21,89
2106,56,35
2107,37,61
2108,95,22
2109,97,1
2110,31,13
2111,23,22
2112,56,53
2113,25,70
2114,13,88
2115,19,28
2116,56,99
2117,65,79
2118,77,86
2119,62,85
2120,44,74
2121,24,16
2122,26,67
2123,63,15
2124,54,70
2125,35,97
2126,90,39
2127,18,79
2128,22,93
2129,19,22
2130,3,99
2131,88,100
2132,2,84
2133,73,58
2134,77,31
2135,50,54
2136,45,47
2137,88,25
2138,57,95
2139,98,63
